// Rambut
126,553
126,483
105,420
147,329
133,238
329,126
406,112
574,147
658,217
672,280
721,364
735,511
763,420
749,280
686,161
588,84
469,28
357,28
259,63
161,126
98,203
56,315
63,420
84,490

// Telingan kiri
126,553
70,532
35,574
42,630
63,686
105,728
161,742
140,665
147,602

// Telingan kanan
735,525
784,511
805,560
791,616
770,679
735,721
707,700
728,644
721,581

// Kacamata
182,413
252,399
315,399
378,399
392,441
364,483
322,504
266,504
217,497
175,462
-----
448,413
504,385
560,371
623,378
672,406
665,448
630,469
588,476
539,483
497,483

// Hidung
420,413
455,448
469,497
504,532
532,581
497,609
448,609
406,609
357,609
343,560
371,518
399,462

// Mulut
315,707
371,658
427,644
483,644
525,658
567,686
546,721
504,749
462,756
406,763
364,749

// Muka ganteng
161,735
189,784
217,833
259,882
308,917
371,931
427,938
483,938
532,924
588,903
637,861
679,798
707,721
721,644
721,560
714,476
714,385
672,294
658,231
588,161
476,126
413,112
350,133
175,210
154,301
119,392
133,490
133,553
154,609
